slot,name,int,stam,spirit,sp,sp_shadow,mp5,sp_healing,spell crit,wand dps,wand type,spell hit,agility,shadow resistance,nature resistance,frost resistance,fire resistance
back,archivist cape of healing,,,,,,4,33,,,,,,,,,
back,cloak of the cosmos,11,7,,,,,26,,,,,,,,,
back,deep woodlands cloak,9,6,,12,,,,,,,,,,,,
back,frostweaver cape,12,,12,,,,,,,,,,,,,
back,hide of the wild,10,8,,,,,42,,,,,,,,,
back,raincaster drape,,,9,,,,22,,,,,,,,,
back,royal tribunal cloak,16,7,,,,,,,,,,,,,,
back,shroud of the exile,15,7,7,,,,,,,,,,,,,
back,spritecaster cape,4,4,5,14,,,,,,,,,,,,
chest,dreadmist robe,21,20,13,,,,,,,,,,,,,
chest,dreamweave vest,9,,14,18,,,,,,,,,,,,
chest,magister's robes,31,9,8,,,,,,,,,,,,,
chest,robes of the exalted,5,,11,,,,68,,,,,,,,,
chest,robes of the royal crown,12,19,10,,,,,,,,,,,,,
chest,the postmaster's tunic,20,13,10,15,,,,,,,,,,,,
feet,boots of the full moon,12,12,9,,,,26,,,,,,,,,
feet,dragonrider boots,16,5,,,,,18,,,,,,,,,
feet,maleki's footwraps,9,9,,,27,,,,,,,,,,,
feet,necropile boots,10,15,9,11,,,,,,,,,,,,
feet,omnicast boots,9,6,,,,,22,,,,,,,,,
feet,the postmaster's treads,15,14,5,7,,,,,,,,,,,,
feet,vinerot sandals,12,,12,,,,,,,,,,,12,,
feet,wolfrunner shoes,11,11,11,13,,,,,,,,,,,,
finger,band of the hierophant,10,7,11,,,,,,,,,,,,,
finger,blood of the martyr,10,15,,,,,,,,,,,,,,
finger,cyclopean band,7,8,4,9,,,,,,,,,,,,
finger,emerald flame ring,12,7,8,,,,,,,,,,,,,
finger,eye of orgrimmar,7,,4,,,,18,,,,,,,,,
finger,fordring's seal,5,4,,,,,37,,,,,,,,,
finger,magus ring,12,8,7,,,,,,,,,,,,,
finger,maiden's circle,7,,6,18,,,,,,,,,,,,
finger,rosewine circle,,,,,,5,29,,,,,,,,,
finger,royal seal of alexis,10,10,8,,,,,,,,,,,,,
finger,seal of rivendare,17,,7,,,,,,,,,,,,,
hands,atal'ai gloves of the owl,13,,13,9,,,,,,,,,,,,
hands,devout gloves,10,9,17,,,,,,,,,,,,,
hands,dreadmist wraps,9,13,14,,,,,,,,,,,,,
hands,dreamweave gloves,4,,7,18,,,,,,,,,,,,
hands,felcloth gloves,,9,,,33,,,,,,,,,,,
hands,hands of power,6,,6,,,,26,,,,,,,,,
hands,hands of the exalted herald,13,,12,,,,33,,,,,,,,,
hands,magister's gloves,14,9,14,,,,,,,,,,,,,
hands,mooncloth gloves,16,9,15,,,,,,,,,,,,,
hands,shadowy laced handwraps,15,,,,,5,,,,,,,12,,,
hands,silkweb gloves,13,14,,,,3,,,,,,,,,,
head,cassandra's grace,,7,9,,,,44,,,,,,,,,
head,crimson felt hat,8,8,8,30,,,,,,,,,,,,
head,crown of the ogre king,18,16,11,,,,,1,,,,,,,,
head,devout crown,24,13,15,,,,,,,,,,,,,
head,dreadmist mask,23,15,12,,,,,,,,,,,,,
head,dreamweave circlet,10,,12,21,,,,,,,,,,,,
head,green lens of healing,,10,,,,,54,,,,,,,,,
head,magister's crown,30,11,5,,,,,,,,,,,,,
head,mooncloth circlet,23,13,15,,,,,,,,,,,,,
head,the postmaster's band,25,10,10,14,,,,,,,,,,,,
legs,devout skirt,15,12,23,,,,,,,,,,,,,
