slot,name,armor,source,int,stam,spirit,sp,sp_shadow,mp5,sp_healing,spell crit,wand dps,wand type,spell hit,agility,arcane resistance,shadow resistance,nature resistance,frost resistance,fire resistance,defense,dodge,other
back,archivist cape of healing,43,pre-raid,,,,,,4,33,,,,,,,,,,,,,
back,cloak of the cosmos,44,pre-raid,11,7,,,,,26,,,,,,,,,,,,,
back,deep woodlands cloak,37,pre-raid,9,6,,12,,,,,,,,,,,,,,,,
back,frostweaver cape,45,pre-raid,12,,12,,,,,,,,,,,,,,,,,
back,hide of the wild,48,pre-raid,10,8,,,,,42,,,,,,,,,,,,,
back,raincaster drape,38,pre-raid,,,9,,,,22,,,,,,,,,,,,,
back,royal tribunal cloak,42,pre-raid,16,7,,,,,,,,,,,,,,,,,,
back,shroud of the exile,45,pre-raid,15,7,7,,,,,,,,,,,,,,,,,
back,spritecaster cape,37,pre-raid,4,4,5,14,,,,,,,,,,,,,,,,
chest,dreadmist robe,89,pre-raid,21,20,13,,,,,,,,,,,,,,,,,
chest,dreamweave vest,65,pre-raid,9,,14,18,,,,,,,,,,,,,,,,
chest,magister's robes,89,pre-raid,31,9,8,,,,,,,,,,,,,,,,,
chest,robes of the exalted,89,pre-raid,5,,11,,,,68,,,,,,,,,,,,,
chest,robes of the royal crown,85,pre-raid,12,19,10,,,,,,,,,,,,,,,,,
chest,the postmaster's tunic,87,pre-raid,20,13,10,15,,,,,,,,,,,,,,,,
feet,boots of the full moon,60,pre-raid,12,12,9,,,,26,,,,,,,,,,,,,
feet,dragonrider boots,61,pre-raid,16,5,,,,,18,,,,,,,,,,,,,
feet,maleki's footwraps,60,pre-raid,9,9,,,27,,,,,,,,,,,,,,,
feet,necropile boots,60,pre-raid,10,15,9,11,,,,,,,,,,,,,,,,
feet,omnicast boots,58,pre-raid,9,6,,,,,22,,,,,,,,,,,,,
feet,the postmaster's treads,60,pre-raid,15,14,5,7,,,,,,,,,,,,,,,,
feet,vinerot sandals,50,pre-raid,12,,12,,,,,,,,,,,,12,,,,,
feet,wolfrunner shoes,58,pre-raid,11,11,11,13,,,,,,,,,,,,,,,,
finger,band of the hierophant,,pre-raid,10,7,11,,,,,,,,,,,,,,,,,
finger,blood of the martyr,,pre-raid,10,15,,,,,,,,,,,,,,,,,,
finger,cyclopean band,,pre-raid,7,8,4,9,,,,,,,,,,,,,,,,
finger,emerald flame ring,,pre-raid,12,7,8,,,,,,,,,,,,,,,,,
finger,eye of orgrimmar,,pre-raid,7,,4,,,,18,,,,,,,,,,,,,
finger,fordring's seal,,pre-raid,5,4,,,,,37,,,,,,,,,,,,,
finger,magus ring,,pre-raid,12,8,7,,,,,,,,,,,,,,,,,
